Theme Id,Theme Name,Defination,Keywords,Status,Objective Count,Original Statements
550e8400-e29b-41d4-a716-446655440006,School Infrastructure and Facility Issues,"This theme captures responses highlighting gaps in school facilities and infrastructure gaps. It includes issues such as inadequate classrooms, lack of basic amenities, insufficient learning resources, as well as delays, inconsistencies, or limited access to government schemes. Together, these systemic gaps reduce the attractiveness and effectiveness of schooling for children and families.","No clean water,toilets,mid day meal,scholarships,playgrounds,classrooms,pads,hygiene,books,uniforms,government schemes,sanitation,infrastructure,clean,cleanliness,no library,shortage of books,basic facilities",approved,4,11 | Improve school toilet conditions | 0.8149
,,,,,,10 | Improve school toilets | 0.8533
,,,,,,17 | To improve parental involvement in government schools | 0.6007
,,,,,,18 | Increase storage space for library books | 1
550e8400-e29b-41d4-a716-446655440005,Parental Attitudes and Socio-Cultural Barriers,"This theme captures responses where parental beliefs, family mindsets, and cultural norms discourage girls from attending school. It includes attitudes such as prioritizing domestic roles for girls, believing education is unnecessary for them, concerns about dowry increasing with higher education, or long-standing traditions that limit girls' mobility and learning opportunities. These socio-cultural factors collectively shape decisions that keep girls out of school.","Discrimination,cultural beliefs,social pressure,not allowed,marriage,dowry,take care of siblings,girls do not need to study,girls run away,speak foul language",approved,2,15 | To promote girls' education in rural areas of Rohtas district | 0.5691
,,,,,,22 | To empower girls through education and create awareness about its importance | 0.6264
550e8400-e29b-41d4-a716-446655440001,Poverty and Economic Barriers,"This theme captures insights where families link irregular school attendance or dropouts to financial hardship. It includes responses describing how poverty forces children to prioritize work over education, how households depend on children's income for survival, and how limited resources—such as inability to afford uniforms, books, or transport—become barriers to schooling.","Poor,no money,lack of money,financial constraints,child labour,economic constraint,unemployment,financial difficulties",approved,1,7 | To improve education | 0.596
550e8400-e29b-41d4-a716-446655440007,Teacher Capacity and Quality Issues,"This theme covers responses highlighting challenges related to insufficient teachers or concerns about teaching quality. It includes issues such as vacant positions, irregular teacher attendance, overburdened staff, and gaps in subject knowledge or pedagogy. These factors affect the learning environment and reduce children's motivation to attend school regularly.","Shortage,quality issue,teacher not on time,dont pay attention,slow learning progress,academic progress,lack in academics,Lack of english education",approved,1,1 | Improve teacher performance in maths | 0.5527
550e8400-e29b-41d4-a716-446655440003,Early Marriage,"This theme captures responses where child marriage or early marriage prevents girls from continuing their education. It includes situations where early marriage leads to school dropout, limits learning opportunities, or shifts responsibilities toward household duties instead of schooling.","Child marriage,marriage,early marriage",approved,0,
550e8400-e29b-41d4-a716-446655440002,Legal Document linked Barriers,"This theme includes responses where children are unable to enroll in school due to missing or incomplete legal documents such as Aadhaar cards, birth certificates, or identity proofs. It captures how lack of proper documentation creates administrative hurdles that keep children out of the education system.","No Aadhar card,no birth certificate,lack of Aadhar card,no ID,no legal document,enrollment barriers due to no Aadhar card",approved,0,
550e8400-e29b-41d4-a716-446655440009,Substance Abuse and Addiction,"This theme captures responses where children's education is affected by alcohol or drug use within the family or community, as well as issues like gambling or addiction to online games. These problems create unstable home environments, distract children from studies, and contribute to irregular attendance or dropout.","Addiction,Addicted,Alcohol,Drugs,Alcoholism,online games,mobile phones,Gambling",approved,0,
550e8400-e29b-41d4-a716-446655440008,Safety Concerns,"This theme includes responses where children's school attendance is affected by worries related to their overall safety and security. It covers issues such as unsafe routes, harassment, or any situation that makes families feel that the environment around schooling is not secure enough for children to travel or attend regularly.","Harassment,molestation,eve-teasing,tease,violence,environment around house,house surroundings",approved,0,
550e8400-e29b-41d4-a716-446655440004,Distance and Accessibility Issues,"This theme captures challenges that prevent children from attending school due to physical and environmental conditions. It includes long distances to school, poor road or transport infrastructure, and difficulties caused by weather or seasonal factors (such as heavy rains, heat, or floods). These conditions make daily travel to school inconvenient, unreliable, or physically demanding for children.","school is far,distance of school,no bus,lack of transportation,no road,roads are bad,no school in village,rain,hot,heat,sun,has to walk a lot,long distances,no clean roads",approved,0,
1a4d5f07-5b46-4593-a279-d7361f54351a,Holistic Student Learning and Engagement,"This theme encompasses all objectives that aim to improve students' academic skills—such as reading, literacy, and mathematics—while simultaneously fostering engagement, participation, ownership of learning, and confidence in communication. It also includes actions to enhance access to modern resources, reduce dropout rates, and create supportive, collaborative environments involving teachers, parents, and the broader community.","reading,literacy,mathematics,student engagement,participation,dropout prevention,resource access,parental involvement,confidence building,holistic education",Draft,14,2 | To improve the reading ability of students. | 0.85
,,,,,,129 | To help students overcome mother tongue interference and improve their pronunciation | 0.85
,,,,,,58 | Improve math education in school | 0.85
,,,,,,9 | Improve math performance of students | 0.85
,,,,,,128 | To enhance maths education by integrating hands-on activities that help students understand abstract concepts through real-world applications | 0.85
,,,,,,12 | To reduce the use of abusive language | 0.85
,,,,,,59 | Improve access to modern educational resources | 0.85
,,,,,,"154 | To improve student participation and reading skills through cooperation from teachers, parents, and community | 0.85"
,,,,,,187 | To enhance student engagement and participation in morning assembly activities | 0.85
,,,,,,60 | To enhance student engagement and performance in mathematics | 0.85
,,,,,,"130 | To empower students to take ownership of their learning and promote social learning, and to provide a supportive and encouraging environment for students to overcome their shyness and lack of confidence in speaking English. | 0.85"
,,,,,,16 | To improve literacy skills of Grade 3-5 students | 0.85
,,,,,,62 | To reduce dropout rates at the local high school | 0.85
,,,,,,21 | Improve math skills of grade 8 students | 0.85
4b376325-9332-4420-83d0-d3d8368104b0,Candidate Theme (Cluster 2),Locally clustered theme containing 8 objectives. Sample text: 'Improving waste management in the community',"waste management,management community,waste,management,improve waste",Draft,8,75 | Improving waste management in the community | 0.85
,,,,,,74 | To improve waste management in the community and reduce its negative impacts on health and the environment. | 0.85
,,,,,,76 | Improve waste management in the community | 0.85
,,,,,,89 | To improve waste management in the community | 0.85
,,,,,,86 | To improve waste management in the community and reduce health risks | 0.85
,,,,,,77 | To improve waste management in the community | 0.85
,,,,,,101 | To improve waste management in the community | 0.85
,,,,,,78 | Improve waste management in the community | 0.85
